0.33UF_0603	2	"C24 C115"	SMD0603	Farnell	1759404RL	MULTICOMP	MCCA000526	MLCC 0603 X5R 16V 0.33UF	0.33uF
2.2NF_0402	2	"C29 C122"	SMD0402	Digi-Key	1276-1054-1-ND	Samsung Electro-Mechanics America, Inc	CL05B222KB5NNNC	CAP CER 2200PF 50V 10% X7R 0402	2.2nF
4.7UF_0603	8	"C118 C119 C152 C153 C227 C228 C229 C230"	SMD0603	Digi-Key	1276-2087-1-ND	Samsung Electro-Mechanics America, Inc.	CL10B475KQ8NQNC	CAP CER 4.7UF 6.3V X7R 0603	4.7uF
100NF_0402	31	"C113 C114 C124 C125 C126 C127 C128 C129 C130 C131 C132 C133 C134 C135 C136 C137 C138 C139 C143 C144 C146 C147 C148 C149 C150 C151 C155 C156 C161 C162 C163"	C_SM0402	DigiKey	399-3027-1-ND	KEMET	C0402C104K8PACTU	CAP, CER, 0.1UF, 10V, 10%, X5R, 0402,	100nF
1UF_0402	1	"C140"	C_SM0402	Digi-Key	311-1377-1-ND	Yageo	CC0402ZRY5V5BB105	CAP, CER, 1UF, 6.3V, Y5V, 0402,	1uF
1UF_0402	1	"C157"	C_SM0402	Digi-Key	490-6298-1-ND	Murata Electronics North America	GRM155R61A105KE15J	CAP, CER, 1UF, 10V, 10%, X5R, 0402,	1uF
13PF_0402	2	"C158 C159"	C_SM0402	DigiKey	490-5925-1-ND	Murata Electronics North America	GRM1555C1H130JA01D	CAP CER, 13PF, 50V, 5%, NPO, 0402,	13pF
10NF_0402	13	"C165 C177 C179 C181 C184 C185 C187 C196 C198 C199 C200 C201 C202"	C_SM0402	DigiKey	311-1349-1-ND	Yageo	CC0402KRX7R9BB103	CAP CER, 10000PF, 50V, 10%, X7R, 0402,	10nF
100NF_0402	17	"C166 C170 C172 C174 C176 C178 C180 C182 C183 C186 C188 C189 C190 C191 C192 C193 C194"	C_SM0402	DigiKey	399-3027-1-ND	KEMET	C0402C104K8PACTU	CAP, CER, 0.1UF, 10V, 10%, X5R, 0402,	100nF
10UF_0805	3	"C123 C141 C142"	C_SM0805	Digi-Key	445-11388-1-ND	TDK Corporation	C2012JB0J106K125AB	CAP CER, 10UF, 6.3V, 10%, JB, 0805,	10uF
22UF_0805	4	"C164 C168 C169 C171"	C_SM0805	Digi-Key	587-1958-1-ND	Taiyo Yuden	LMK212BJ226MG-T	CAP CER, 22UF, 10V, 20%, X5R, 0805,	22uF
100UF_1206	4	"C14 C70 C86 C100"	C_SM1206	DigiKey	490-4539-1-ND	Murata Electronics North America	GRM31CR60J107ME39L	CAP CER, 100UF, 6.3V, 20%, X5R, 1206,	100uF
100UF_1206_NF	1	"C15"	C_SM1206	DigiKey	490-4539-1-ND	Murata Electronics North America	GRM31CR60J107ME39L	CAP CER, 100UF, 6.3V, 20%, X5R, 1206,	100uF NF	NOFIT
10NF_0402	7	"C71 C74 C77 C80 C83 C94 C97"	SM0402	DigiKey	311-1349-1-ND	Yageo	CC0402KRX7R9BB103	CAP CER, 10000PF, 50V, 10%, X7R, 0402,	10nF
100PF_0402	5	"C4 C5 C8 C9 C10"	SMD0402	Digi-Key	311-1024-1-ND	Yageo	CC0402JRNPO9BN101	CAP CER, 100PF, 50V, 5%, NPO, 0402,	100pF
150PF_0402	2	"C11 C12"	SMD0402	Digi-Key	587-1213-1-ND	Taiyo Yuden	UMK105CG151JV-F	CAP CER 150PF 50V NP0 0402	150pF
1UF_0402	14	"C16 C17 C20 C33 C34 C35 C36 C73 C76 C79 C82 C85 C96 C99"	SMD0402	Digi-Key	311-1377-1-ND	Yageo	CC0402ZRY5V5BB105	CAP, CER, 1UF, 6.3V, Y5V, 0402,	1uF
100NF_0402	31	"C18 C19 C21 C22 C23 C44 C64 C72 C75 C78 C81 C84 C87 C88 C89 C90 C91 C92 C95 C98 C101 C102 C103 C104 C105 C106 C107 C108 C109 C110 C112"	SMD0402	DigiKey	311-1047-1-ND	Yageo	CC0402ZRY5V7BB104	CAP, CER, 0.1UF, 16V, Y5V, 0402,	100nF
22NF_0402	2	"C26 C117"	SMD0402	DigiKey	311-1378-1-ND	Yageo	CC0402KRX7R9BB103	CAP CER, 0.022UF, 16V, 10%, X7R, 0402,	22nF
22PF_0402	2	"C28 C121"	SMD0402	DigiKey	311-1018-1-ND	Yageo	CC0402JRNPO9BN220	CAP CER, 22PF, 50V, 5%, NPO, 0402,	22pF
10UF_0603	1	"C32"	SMD0603	Digi-Key	311-1448-1-ND	Yageo	CC0603MRX5R5BB106	CAP, CER, 10UF, 6.3V, 20%, X5R, 0603,	10uF
22UF_0805	10	"C1 C3 C6 C7 C13 C27 C30 C31 C120 C203"	SMD0805	Digi-Key	445-1422-1-ND	TDK Corporation	C2012X5R0J226M125AC	CAP CER, 22UF, 6.3V, 20%, X5R, 0805,	22uF
10UF_1206	2	"C25 C116"	SMD1206	Digi-Key	311-1376-1-ND	Yageo	CC1206ZKY5V7BB106	CAP, CER, 10UF, 16V, Y5V, 1206,	10uF
TS4148	2	"D3 D4"	SM0805	Farnell	8150206RL	TAIWAN SEMICONDUCTOR	TS4148 RY	DIODE 0.5A 0805 100V	TS4148
20BQ030	2	"D1 D2"	SMB	Digi-Key	20BQ030PBFCT-ND	Vishay Semiconductor Diodes Division	VS-20BQ030TRPBF	DIODE SCHOTTKY, 30V, 2A, DO214AA,	20BQ030
SHIELD_16.5X16.5MM	1	"EK2"	shield_16.5x16.5mm	Digi-Key	903-1051-1-ND	Laird Technologies EMI	BMI-S-202-F	BOARD SHIELD .65X.65" FRAME
SHIELD_60X30MM_CUSTOM	1	"EK1"	shield_60x30mm_custom
FB_600R_0402	4	"FB1 FB2 FB3 FB4"	SM0402	445-2162-1-ND	Digi-Key	FERRITE CHIP BEAD, 600 OHM, SMD,	MMZ1005S601C	TDK Corporation	600 Ohm @ 100MHz, 0.3A
FIDUCIAL	4	"FD1 FD2 FD3 FD4"	
FR_220R_0402	4	"FR5 FR6 FR8 FR9"	R_SM0402	445-9329-1-ND	Digi-Key	FERRITE, CHIP, 220 OHM, 0402,	MPZ1005S221E	TDK Corporation	100MHz/220/0.9A
FR_600R_0805_2A	4	"FR2 FR3 FR4 FR7"	R_SM0805	Digi-Key	445-2206-1-ND	TDK Corporation	MPZ2012S601AT000	FERRITE, CHIP, BEAD, 600 OHM, SMD,	100MHz/600/2A
FR_220R_1206_4A	1	"FR10"	R_SM1206	587-3250-1-ND	Digi-Key	FERRITE BEAD 220 OHM 1206	FBMH3216HM221NT	Taiyo Yuden	100MHz/220/4A
RT9026GFP	1	"IC4"	10MSOP	Digi-Key	1028-1010-1-ND	Richtek USA Inc	RT9026GFP	IC DDR TERMINATION REG 10MSOP	RT9026GFP
CYUSB3013	1	"IC7"	121-TFBGA	Mouser	727-CYUSB3013-BZXC	Cypress Semiconductor	CYUSB3013-BZXC	USB Interface, IC EZUSB, SuperSpeedCtrl X16, 256KB,	CYUSB3013
EP4CE10F17C8N	1	"IC1"	256FBGA	Digi-Key	544-2830-ND	Altera	EP4CE10F17C8N	IC FPGA 179 I/O 256FBGA	EP4CE10F17C8N
FLASH_4MBIT_2X3MM_3.3V	2	"IC8 IC9"	8-USON	Digi-Key	1092-1064-ND	Macronix	MX25L4006EZUI-12G	IC FLASH 4MBIT 86MHZ 8USON	MX25L4006EZUI-12G
W9751G6KB-25	1	"IC3"	84WBGA	Digi-Key	W9751G6KB-25-ND	Winbond Electronics	W9751G6KB-25	IC, DDR2, SDRAM, 512M, 2.5NS, 84WBGA,	W9751G6KB-25
SP3010-04UTG	1	"IC6"	uDFN-10	Digi-Key	F3507TR-ND	Littelfuse Inc	SP3010-04UTG	TVS ARRAY, ESD, 4CH, .45PF, 8KV, UDFN,	SP3010-04UTG
100-PIN_CONN_HDR	1	"J7"	100-PIN_CONNECTOR	Digi-Key	H11614CT-ND	Hirose Electric Co Ltd	DF40C-100DP-0.4V(51)	CONN HDR 100POS 0.4MM SMD GOLD
PINHEADER2X20_SMD_FEMALE	1	"J2"	Pin Header 2 x 20 SMD	Digi-Key	S5690-ND	Sullins Connector Solutions	NPTC202KFMS-RC	CONN FEMALE 40POS DL .1" TIN SMD	Female Socket 2 x 20 SMD
PINHEADER2X7_SMD_1.27MM	1	"J3"	PinHeader2x7_SMD_1.27mm	Digi-Key	609-3730-ND	FCI	20021121-00014T4LF	CONN HEADER 14POS DL UNSHRD SMD	PinHeader2x7_SMD_1.27mm
JUMPER2_V	1	"J1"	PINHEADER_1x2_SMD	Digi-Key	952-1913-ND	Harwin Inc	M20-8770246	2POS SIL VERTICAL SMT HEADER	NOFIT
PINHEADER1X2_SMD_RIGHT	1	"J5"	PINHEADER_1x2_SMD_right	Digi-Key	S1113E-02-ND	Sullins Connector Solutions	GEC02SBSN-M89	CONN HEADER 2POS .100 RT/A SMD
USB3_A_SMD	1	"J4"	USB3_A_SMD	Farnell	2443106	GLOBAL CONNECTOR TECHNOLOGY	USB1065-30-A	Connector Plug USB TypeA 3.0, Superspeed+ 9 Position Surface Mount, Right Angle, Horizontal	USB3_A
2.2UH_XAL60XX_SERIES	1	"L4"	XAL60xx series	Coilcraft	XAL6030-222MEB	Coilcraft	XAL6030-222MEB	SMT power inductor 2.2 uH	2.2uH
22UH_0603	1	"L3"	SMD0603	Digi-Key	445-17069-1-ND	TDK Corporation	MLZ1608N220LT000	FIXED IND 22UH 300MA 1.65 OHM	22uH
22UH_XAL60XX_SERIES_NF	1	"L5"	XAL60xx series	Coilcraft	XAL6060-223MEB	Coilcraft	XAL6060-223MEB	SMT power inductor 22 uH	22uH NF	NOFIT
22UH_XAL60XX_SERIES	1	"L6"	XAL60xx series	Coilcraft	XAL6060-223MEB	Coilcraft	XAL6060-223MEB	SMT power inductor 22 uH	22uH
LED	1	"LD1"	LD0603	Farnell	1226372RL	OSRAM	LGQ971	OSRAM - LGQ971 - LED; SMD; GREEN;
LED_0603_YELLOW	6	"LD2 LD3 LD4 LD5 LD6 LD7"	LD_0603	DigiKey	160-1836-1-ND	Lite-On Inc	LTST-C194KSKT	LED, YELLOW, RECT, CLEAR, 0603,	Yellow
0R_0402	13	"R9 R21 R66 R115 R132 R147 R150 R153 R156 R157 R159 R161 R163"	R_SM0402	Digi-Key	311-0.0JRCT-ND	Yageo	RC0402JR-070RL	RES, 0.0 OHM,1/16W, JUMP, 0402 SMD,	0R
0R_0402_NF	5	"R20 R122 R148 R151 R154"	R_SM0402	Digi-Key	311-0.0JRCT-ND	Yageo	RC0402JR-070RL	RES, 0.0 OHM,1/16W, JUMP, 0402 SMD,	0R	NF	NOFIT
0R_0402	2	"R48 R51"	SM0402	Farnell	1469661	VISHAY DRALORIC	CRCW04020000Z0ED	R 0 Ohm 1% 63mW 0402	0R
0R_0805	2	"R13 R15"	SM0805	Digi-Key	P0.0ACT-ND	Panasonic Electronic Components	ERJ-6GEY0R00V	RES 0.0 OHM 1/8W JUMP 0805 SMD	0R
0R_0402	1	"R18"	SMD0402	Digi-Key	311-0.0JRCT-ND	Yageo	RC0402JR-070RL	RES, 0.0 OHM,1/16W, JUMP, 0402 SMD,	0R
56R_0201	41	"R72 R73 R74 R75 R76 R77 R78 R79 R80 R81 R82 R83 R84 R85 R86 R87 R88 R89 R90 R91 R92 R93 R94 R95 R96 R97 R98 R99 R100 R101 R102 R103 R104 R105 R106 R107 R108 R109 R110 R111 R112"	SMD0201	Digi-Key	1276-3594-1-ND	Samsung Electro-Mechanics America, Inc	RC0603F560CS	RES 56 OHM 1/20W 1% 0201	56R
200R/1%_0402	1	"R138"	R_SM0402	Digi-Key	311-200LRCT-ND	Yageo	RC0402FR-07200RL	RES, 200 OHM, 1/16W, 1%, 0402 SMD,	200R/1%
806R_0402	1	"R35"	R_SM0402	Digi-Key	P806DCCT-ND	Panasonic Electronic Components	ERA-2AEB8060X	RES, 806,OHM, 1/16W .1%, 0402 SMD,	806R
1K_0402	3	"R31 R71 R117"	R_SM0402	Digi-Key	RMCF0402FT1K00CT-ND	Stackpole Electronics Inc	RMCF0402FT1K00	RES, 1K OHM, 1/16W, 1%, 0402,	1K
1K_0402	7	"R8 R12 R50 R53 R135 R139 R142"	SMD0402	Digi-Key	RMCF0402FT1K00CT-ND	Stackpole Electronics Inc	RMCF0402FT1K00	RES 1K OHM 1/16W 1% 0402	1k
1K1_0402	1	"R65"	SMD0402	Digi-Key	P1.10KLCT-ND	Panasonic Electronic Components	ERJ-2RKF1101X	RES SMD 1.1K OHM 1% 1/10W 0402	1K1
1K2_0402	2	"R52 R116"	R_SM0402	Digi-Key	311-1.20KLRCT-ND	Yageo	RC0402FR-071K2L	RES SMD 1.2K OHM 1% 1/16W 0402	1k2
2K2_0402	5	"R3 R5 R6 R67 R134"	SMD0402	Digi-Key	311-2.20KLRCT-ND	Yageo	RC0402FR-072K2L	RES, 2.20K OHM, 1/16W, 1%, 0402, SMD,	2K2
4K7_0402	6	"R144 R145 R146 R158 R160 R162"	R_SM0402	DigiKey	311-4.7KJRCT-ND	Yageo	RC0402JR-074K7L	RES, 4.7K OHM, 1/16W, 5%, 0402, SMD,	4K7
5K49_0402	2	"R38 R70"	SMD0402	Digi-Key	311-5.49KLRCT-ND	Yageo	RC0402FR-075K49L	RES, 5.49K, OHM, 1/16W, 1%, 0402, SMD,	5K49
6.04K/1%_0402	1	"R136"	R_SM0402	Digi-Key	541-6.04KLCT-ND	Vishay Dale	CRCW04026K04FKED	RES, 6.04K OHM, 1/16W, 1%, 0402 SMD,	6.04K/1%
10K_0402	11	"R30 R32 R113 R114 R125 R127 R128 R130 R149 R152 R155"	R_SM0402	Digi-Key	311-10.0KLRCT-ND	Yageo	RC0402FR-0710KL	RES 10K OHM 1/16W 1% 0402 SMD	10K
10K_0402_NF	2	"R131 R137"	R_SM0402	Digi-Key	311-10.0KLRCT-ND	Yageo	RC0402FR-0710KL	RES, 10.0K OHM, 1/16W, 1%, 0402, SMD,	10K	NF	NOFIT
12K7_0402	1	"R34"	SMD0402	Digi-Key	RHM12.7KCDCT-ND	Rohm Semiconductor	MCR01MRTF1272	RES SMD 12.7K OHM 1% 1/16W 0402	12K7
15K8_0402	2	"R36 R68"	SMD0402	Digi-Key	541-15.8KLCT-ND	Vishay Dale	CRCW040215K8FKED	RES, 15.8K OHM, 1/16W, 1%, 0402, SMD,	15K8
28K_0402	2	"R37 R69"	SMD0402	Digi-Key	311-28.0KLRCT-ND	Yageo	RC0402FR-0728KL	RES, 28.0K, OHM, 1/16W, 1%, 0402, SMD,	28K
100K_0402	3	"R2 R141 R143"	R_SM0402	Digi-Key	311-100KJRCT-ND	Yageo	RC0402JR-07100KL	RES, 100K OHM, 1/16W, 5%, 0402, SMD,	100K
100MHz/600/0.2A	3	"R10 R14 R16"	R_SM0402	Farnell	1961693	WURTH ELEKTRONIK	7427927161	FERRITE BEAD; 600R; 0.25A; 0402;
560_0402	1	"R49"	R_SM0402	Digi-Key	RMCF0402FT560RCT-ND	Stackpole Electronics Inc.	RMCF0402FT560R	RES SMD 560 OHM 1% 1/16W 0402	560
SW_TACTILE	1	"SW1"	SW_B3U-1000P	Digi-Key	SW1020CT-ND	Omron Electronics Inc-EMC Div	B3U-1000P	SWITCH, TACTILE, SPST-NO, 0.05A, 12V,	SW_Tactile
NCP349	1	"U4"	6-DFN	Digi-Key	NCP349MNAETBGOSCT-ND	ON Semiconductor	NCP349MNAETBG	IC CTLR OVP 28V W/NMOS 6-DFN
AP7361-FGE-7_ADJ_LDO	4	"U7 U8 U10 U11"	8-UDFN3030	Digi-Key	AP7361-FGE-7DICT-ND	Diodes Incorporated	AP7361-FGE-7	IC REG LDO ADJ 1A 8DFN	AP7361-FGE-7
SI5351C	1	"U1"	QFN20	DigiKey	336-2402-5-ND	Silicon Laboratories Inc	SI5351C-B-GM	IC, CLK GENERATOR, 160MHZ, 20QFN,	SI5351C
AD5601B	1	"U22"	SC-70-6	Digi-Key	AD5601BKSZ-REEL7CT-ND	Analog Devices Inc	AD5601BKSZ-REEL7	IC DAC 8BIT BUFF V-OUT SC70-6
LP5900SD-3.3	1	"U5"	SC70	Digi-Key	LP5900SD-3.3/NOPBCT-ND	NATIONAL SEMICONDUCTOR	LP5900SD-3.3/NOPB	IC REG, LDO, 3.3V, 0.15A, 6WSON,	LP5900SD-3.3
LP5900SD-1.8	1	"U6"	SC70	Digi-Key	LP5900SD-1.8/NOPBCT-ND	Texas Instruments	LP5900SD-1.8/NOPB	IC REG LDO 1.8V 0.15A 6WSON	LP5900SD-1.8
SC4524	2	"U2 U3"	SOIC-8	Farnell	1892639	SEMTECH	SC4524CSETRT	IC, DC-DC CONV, 2MHz, 8-SOIC	SC4524
38.4MHZ_TCXO	1	"X4"	TCXO_2x2.5mm	OSC VCTCXO 38.4MHZ SNWV SMD	ASVTX-12-A-38.400MHZ-H10-T	535-11790-1-ND	Abracon LLC	Digi-Key	38.4MHz TCXO NOFIT	NOFIT
RACON_TXCO_PLUTO+	1	"X3"	SMD_TXCO_Pluto+	Rakon	E6245LF	Rakon	E6245LF	30.72MHz, RPT7050A, Pluto+,	E6245LF_30.72MHz
CRYSTAL_19.2MHZ	1	"XO1"	4-SMD_TCXO	Digi-Key	535-10927-1-ND	Abracon LLC	ABM10-19.200MHZ-D30-T3	Crystal 19.2000MHz 20ppm 10pF 150 Ohm -40°C - 85°C Surface Mount 4-SMD, No Lead (DFN, LCC)	19.2MHz
